이	18500
다	15365
는	13614
의	12669
.	12083
에	11067
을	9490
가	9013
고	8548
지	8248
로	8032
한	7927
하	7403
기	7201
은	6812
도	6081
대	6078
서	5953
사	5644
1	5321
,	5252
를	5243
자	5211
'	5018
정	4999
있	4558
으	4547
시	4513
수	4475
인	4450
해	4346
부	4283
제	4194
리	4176
나	4052
들	4048
국	4020
것	3876
어	3820
0	3803
상	3777
그	3736
일	3607
과	3494
전	3451
적	3446
주	3316
장	3307
만	3242
아	3227
2	3225
보	3136
9	3111
원	3082
라	2977
5	2821
경	2594
우	2556
/	2453
업	2437
3	2434
"	2392
동	2363
조	2319
화	2309
관	2306
중	2288
면	2243
성	2238
소	2232
게	2205
문	2193
회	2111
계	2107
비	2107
세	2081
했	2067
개	2054
공	2051
구	2029
여	2021
등	1991
위	1950
금	1924
무	1904
내	1872
4	1852
유	1827
백	1780
산	1763
러	1759
신	1742
선	1740
할	1709
실	1685
치	1672
되	1636
년	1630
스	1629
연	1604
미	1601
방	1601
안	1564
모	1530
6	1507
8	1498
용	1491
7	1491
당	1482
체	1480
(	1469
)	1469
와	1468
분	1438
진	1406
거	1405
재	1394
간	1390
야	1374
명	1373
단	1373
행	1353
마	1320
발	1320
없	1312
요	1311
려	1295
천	1283
-	1280
통	1268
교	1253
오	1239
입	1226
생	1222
%	1221
설	1215
민	1196
물	1184
차	1176
각	1162
력	1157
니	1149
식	1141
현	1128
때	1109
않	1103
영	1078
건	1064
된	1061
었	1057
권	1055
운	1050
히	1047
출	1043
달	1036
점	1035
반	1035
말	1028
며	1025
역	998
증	992
본	990
터	979
학	966
작	964
결	942
난	941
종	938
매	936
까	933
불	916
직	910
양	902
데	888
외	874
심	872
최	854
예	843
감	842
속	831
바	828
트	827
임	824
품	821
두	806
따	794
강	792
르	781
후	775
음	759
근	746
월	733
급	732
표	715
평	711
억	704
호	699
법	698
책	697
협	688
합	687
처	677
련	674
같	673
환	670
던	668
투	666
더	664
래	662
추	640
형	629
준	626
울	624
타	623
청	618
파	615
태	612
남	611
질	601
노	601
또	596
초	595
규	594
저	592
판	592
확	584
포	579
올	571
록	571
특	565
드	556
른	556
번	553
술	540
집	536
약	528
크	526
격	525
담	523
받	519
배	517
런	516
많	511
람	506
론	493
키	492
못	491
석	491
함	490
프	488
독	488
목	478
토	472
열	465
늘	463
편	460
군	459
택	458
북	450
린	449
광	448
복	447
능	446
될	443
축	439
활	435
았	434
쟁	428
절	427
필	423
씨	421
피	420
향	420
새	419
느	418
별	418
변	416
총	397
료	392
날	392
폭	390
디	384
됐	380
김	379
극	374
너	370
∼	370
참	370
란	369
순	369
측	367
온	366
철	362
알	359
든	358
망	355
획	352
…	351
겠	349
육	347
령	346
량	344
채	341
침	339
박	336
벌	332
병	332
융	331
립	330
앞	324
율	323
승	322
류	320
황	318
족	318
험	317
레	313
루	312
및	311
언	301
살	300
접	294
